agent_id,duration,x^0,x^1,x^2,x^3,x^4,x^5,x^6,x^7,x^8,y^0,y^1,y^2,y^3,y^4,y^5,y^6,y^7,y^8,z^0,z^1,z^2,z^3,z^4,z^5,z^6,z^7,z^8,yaw^0,yaw^1,yaw^2,yaw^3,yaw^4,yaw^5,yaw^6,yaw^7,yaw^8
1.0,0.4411647594355834,1.6980333501191371,0.40948217362395484,0.05834589570551259,-0.06049119486817516,0.2657198973223797,-1.428875486863153,4.224431965104577,-6.492648106450732,4.047408979316749,2.9808457928305816,0.029076183883098666,-0.017133020375769133,0.41725557766143945,-4.1115973225746,21.91495627135071,-64.70654924049401,99.37811255678163,-61.906096103416246,3.9537897034013927,0.16387531550303408,-0.1430628653861722,-0.013263907951280714,0.005798643196240681,0.0003215318140591734,-9.5203783166319e-5,-3.462930047884069e-6,8.854373799019551e-7,0.06988544821958793,0.006595622399372384,-0.4459738715200059,10.80423962958539,-124.74044485057962,765.6488642758853,-2559.9176653858094,4394.708370444138,-3028.5690279000864
1.0,0.4411647594355834,1.8918465614055442,0.4402979290383906,0.017633077542906113,-0.09355718201790458,0.1477304848030342,0.735254175271971,-3.914751067779866,6.9401508499830395,-4.417050274345017,2.994277507124059,0.025494612182171285,-0.07338310321983339,-0.3380172056826604,7.202996855649515,-43.5092684601699,127.38494097004772,-184.6477089953824,106.26473719573013,3.9976668944305884,0.02771409056841834,-0.05470094332391939,-2.979147784918403,33.69320546823432,-165.57932279213708,428.6062678507747,-570.608181391131,308.3522650265988,0.05538185544181676,-0.03792297220397491,-12.535306982852175,223.1221193270503,-1777.2946413867207,7641.278254676266,-18368.755357695776,23270.977413749482,-12116.360149962964
1.0,0.441164759435587,2.091745720901315,0.44199534954287684,6.585942144726934e-5,-0.00017753515143291765,0.0003553217196245322,-0.0005461465751357293,0.0006234969774170925,-0.00046799767008775915,0.00016945862277522523,2.9990667524270633,0.0037865745619724733,-0.0076814194043803045,0.01038591771935851,-0.010518639622381015,0.008459251159687344,-0.005464177415183833,0.002626414739328179,-0.0006975376741817593,3.999134952449014,0.0003814793416875208,-8.411420604419873e-5,1.2363350282271747e-5,-1.3615563386376214e-6,1.2129841250374885e-7,-1.7128630398906913e-8,1.3831393404441377e-8,-7.635366735626462e-9,0.008566792746533299,-0.03475808437657114,0.07050402207083861,-0.09530257381983852,0.09644603390376794,-0.07740171875590642,0.04976462976392278,-0.02373144630596755,0.006239574233685863
1.0,0.441164759435587,2.2917437115574204,0.44201121041696856,1.7217811116082393e-6,-4.52922698652404e-6,9.04141126353281e-6,-1.3893970787156225e-5,1.5859832904062975e-5,-1.1900548960161707e-5,4.3068351874693145e-6,2.9998511783375696,0.0006038467115857087,-0.0012250524446139387,0.0016567466293656895,-0.001678990973066252,0.0013524582919253044,-0.0008765427463629195,0.00042354142686216697,-0.00011318272790394362,3.999291432256412,0.0003124730856461493,-6.889909256895315e-5,1.0127909627868635e-5,-1.1162903553787843e-6,9.741785941076566e-8,-4.757541719035148e-9,-2.7709671525090372e-9,1.740601568441839e-9,0.0013661337722965406,-0.005543111083950638,0.011245551707415258,-0.015208263143566941,0.015412191668521555,-0.012414257992221584,0.0080450762186656,-0.0038867834885599312,0.0010384866024796744
1.0,0.441164759435587,2.491743620814764,0.44201164873198806,7.522813518308258e-8,-1.2448100411072764e-7,2.324288118041049e-7,-3.556014622821858e-7,4.077474918925013e-7,-3.079263759764919e-7,1.1216954102855821e-7,2.9999762682198243,9.629218165527397e-5,-0.00019535283922631982,0.0002641945205528709,-0.00026774744649729593,0.00021569013436412694,-0.00013981564291016787,6.758118415331594e-5,-1.8068380481093958e-5,3.99941960621031,0.0002559493581055106,-5.643586054154159e-5,8.295921021675485e-6,-9.146051365120901e-7,8.060330124215423e-8,-5.7178894824319864e-9,1.2453255080706342e-10,6.036716638233975e-11,0.00021784990662321614,-0.0008839305624483801,0.0017932749310583854,-0.002425217094155618,0.00245781700516636,-0.0019798937533761878,0.0012832929779291896,-0.0006201592508504926,0.00016574964052824647
1.0,0.441164759435587,2.6917435919073713,0.4420116833387544,2.3005779522325782e-8,-9.331767690456825e-9,6.955467772819138e-9,-7.583822071538679e-9,5.333145102369298e-9,2.52936701904779e-11,-2.0452358859694905e-9,2.999996215621724,1.535518925454467e-5,-3.115184919197464e-5,4.2129687631615184e-5,-4.269650982772732e-5,3.439610867768323e-5,-2.2298298246973592e-5,1.0779969474066795e-5,-2.882819907314086e-6,3.999524594580961,0.00020965028031959832,-4.6227105970790096e-5,6.795347353040161e-6,-7.497636413956184e-7,6.851887611609777e-8,-1.0589439477917222e-8,7.505337899576398e-9,-3.76159168059048e-9,3.473933452562123e-5,-0.00014095554645294546,0.0002859636219607924,-0.0003867357618586131,0.0003919334145022029,-0.0003157184162101191,0.00020462941889116926,-9.888045198433386e-5,2.6424411679105498e-5
1.0,0.09049533526883735,2.8917435733253973,0.44201169996150247,1.4315597290350466e-8,2.7809787771823016e-8,-1.2574476869090339e-6,2.7745961309198117e-5,-0.00034824182665162004,0.0023173665551764634,-0.006337457990788481,2.999999396525542,2.4486087720411694e-6,-4.967484458745667e-6,6.70690143333486e-6,-6.361289193014759e-6,-4.1292078639995815e-6,0.00011201349552618081,-0.0007286818623093412,0.0018897911674889871,3.999610591440164,0.00017172630881942178,-3.7865121293748636e-5,5.575058359956348e-6,-9.815233297796789e-7,8.343166127586447e-6,-0.00010474233894821853,0.000695733865734093,-0.00189100268789185,5.539693968244567e-6,-2.2477420835170448e-5,4.5601474585914424e-5,-6.16832258815407e-5,6.2545355749741e-5,-4.3800040227292174e-5,-0.00012842126146450953,0.0014941612083498356,-0.0051124223885982015
2.0,0.44116475943558614,-0.4999999999999994,0.35360938665990743,1.0806408405918337e-12,-1.465501129945539e-11,1.067530528185298e-10,-4.41401572850741e-10,1.0365187685311997e-9,-1.2871636925393136e-9,6.562074991245907e-10,-0.9999999999999974,-1.8887154565438554e-13,5.296170699574622e-12,-7.020061035215749e-11,5.06841225565328e-10,-2.1085054384724883e-9,5.0447425059183545e-9,-6.4457506921774326e-9,3.4060939811888464e-9,0.4999999999999987,9.443577282719277e-14,-2.648085349787311e-12,3.5100305176078746e-11,-2.53420612782664e-10,1.0542527192362442e-9,-2.5223712529591773e-9,3.2228753460887163e-9,-1.7030469905944232e-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.44116475943558625,-0.33999999999999986,0.35360938665991487,1.0497867299820848e-12,-1.5311379985171633e-11,1.1546652389161518e-10,-4.871310032179619e-10,1.1601749017196841e-9,-1.4571465470105186e-9,7.501106577188968e-10,-0.9999999999999974,-1.8887154565375157e-13,5.296170699558565e-12,-7.020061035192781e-11,5.068412255635044e-10,-2.108505438464243e-9,5.044742505897233e-9,-6.445750692148937e-9,3.406093981173135e-9,0.4999999999999987,9.443577282687579e-14,-2.6480853497792825e-12,3.5100305175963904e-11,-2.534206127817522e-10,1.0542527192321215e-9,-2.5223712529486166e-9,3.2228753460744685e-9,-1.7030469905865675e-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.4411647594355862,-0.18000000000000013,0.3536093866599555,-4.623484973603663e-13,7.922311772450272e-12,-6.817788512329727e-11,3.243752669642499e-10,-8.662491482135433e-10,1.2156032341095941e-9,-6.97195043401746e-10,-0.9999999999999974,-1.8887154565391003e-13,5.2961706995633085e-12,-7.020061035202459e-11,5.068412255644883e-10,-2.1085054384694807e-9,5.044742505912268e-9,-6.445750692171008e-9,3.4060939811861345e-9,0.4999999999999987,9.443577282695501e-14,-2.6480853497816542e-12,3.5100305176012294e-11,-2.5342061278224414e-10,1.0542527192347403e-9,-2.522371252956134e-9,3.222875346085504e-9,-1.7030469905930673e-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.4411647594355861,-0.02000000000000039,0.3536093866599461,4.32191277465774e-14,-9.067527627297127e-13,6.27038653397267e-12,-1.7712462151551094e-11,1.0909649464918062e-11,3.5770939786460355e-11,-4.8223296890996445e-11,-0.9999999999999974,-1.8887154565439276e-13,5.296170699568474e-12,-7.020061035200966e-11,5.068412255638868e-10,-2.108505438465237e-9,5.044742505898515e-9,-6.4457506921493994e-9,3.406093981172821e-9,0.4999999999999987,9.443577282719638e-14,-2.648085349784237e-12,3.510030517600483e-11,-2.534206127819434e-10,1.0542527192326184e-9,-2.5223712529492577e-9,3.2228753460746997e-9,-1.7030469905864105e-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.4411647594355863,0.1399999999999993,0.3536093866599544,-9.976671565392136e-14,-2.6970385193199836e-13,1.1062289782346958e-11,-7.693305746144772e-11,2.449088426201742e-10,-3.77002156391476e-10,2.2710939388625623e-10,-0.9999999999999974,-1.8887154565377508e-13,5.296170699548187e-12,-7.020061035169188e-11,5.068412255612264e-10,-2.108505438452723e-9,5.0447425058654265e-9,-6.445750692103532e-9,3.406093981146901e-9,0.4999999999999987,9.443577282688754e-14,-2.6480853497740937e-12,3.510030517584594e-11,-2.534206127806132e-10,1.0542527192263614e-9,-2.5223712529327133e-9,3.222875346051766e-9,-1.7030469905734505e-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.44116475943558653,0.3000687251574473,0.32538665080700413,1.569837597609212,-32.74727497159197,330.43790518461253,-1783.2012468490248,5225.321800261991,-7805.136176592621,4649.830639997948,-1.0000182517658835,0.009790416441074883,-0.43992284827168393,6.2867870785643705,-64.86805046179556,350.7275548050886,-1016.1635816614142,1484.250213143826,-856.5201985546929,0.5000088378686803,-0.003582472392412622,0.2647862472221077,-4.07880252351877,40.90963751805063,-218.97830290066415,636.3094207384513,-942.2352315605094,556.482937818425,0.0018073232026133903,0.4415965784957471,-40.618940869070194,580.1440719352272,-4440.151777372958,19243.70671469988,-47084.25147566778,60269.693350685695,-31152.046392730153
2.0,0.4411647594355861,0.4687130175378528,0.41666950972246236,0.04179131908875613,-0.0667986938607613,-0.0029672336837720577,0.005592702073286721,-0.0017290706475928362,0.0021142789803986367,-0.001202924942367727,-1.0321673809043594,-0.1261144564356144,0.18839565107818523,0.011244818535759748,-0.019481802201373,-0.0009088081884424069,0.0017284189010635944,-0.0009415153293865783,0.00047709140853775676,0.5158821647528188,0.07652518585935124,0.08291599678013278,-0.0018868906364170963,-0.0009554521059090736,1.3503394007537377e-5,-3.967042801033776e-6,-1.5969606623704525e-5,1.633148349544593e-5,-0.2939069662868291,0.8840234666498663,2.215976409457808e-13,-6.815481443711668e-12,7.077523892895483e-11,-3.592554062292448e-10,9.657867615361024e-10,-1.3209212141533192e-9,7.243005849352841e-10
2.0,0.44116475943558564,0.6595741568752224,0.41840749457863996,-0.3155889180812238,5.409501961369476,-54.868517018216934,297.7132330054783,-888.8799572690053,1369.8494534945964,-848.2967220979411,-1.0504503944415373,0.04747357520314183,0.008984068524254506,3.188920315330385,-29.532846221093813,145.79573276721345,-393.98888666186923,547.2988238147743,-305.86468659830393,0.5672691868364438,0.1500492770572208,0.07918656346711997,-0.003563945529595332,-0.0013083505456597578,0.001876787065495864,-0.005252682285655905,0.007628413672579774,-0.004435568071797147,0.10477631128293394,1.330409210172155,-22.239287435425258,421.1811733430799,-3898.4274780324413,19416.373847092636,-52926.2540335585,74106.47672380651,-41611.99753070233
2.0,0.44116475943558564,0.8330329045036708,0.300308261449447,1.2300124459035886,-9.386806700902827,6.624558443899383,205.8932002945568,-997.9757217702199,1867.240206408669,-1277.9507837295773,-0.9977267095647461,0.16191725390377823,0.15709154527346503,-0.6108240686555848,6.220785807483426,-54.826604093960874,220.16494175839415,-394.1622751720993,260.2241814569692,0.6510027860733966,0.21909162728275683,0.07613604496571716,-0.06202877118865496,0.5310536556476276,-2.7063883294796227,7.607971385108236,-11.091815666822331,6.537372895620547,0.4499779198141943,3.740906042951744,-160.4373451123463,2704.789729259567,-22170.801106178904,98900.28144626885,-245450.24249424486,318526.196971072,-168529.40319102845
2.0,0.441164759435587,0.9760684644021734,0.289325609869745,-0.6880853279303496,11.927722628883549,-100.78368075141746,457.0762371219394,-1148.992730716225,1507.1660275024885,-804.5199914180284,-0.9116617006957866,0.19552196237848882,0.17663247152188255,1.0946152038064292,-25.320458445119712,170.10103234179036,-549.1475038418317,869.0048704747567,-540.4712959452096,0.7646208870916548,0.2828385957736667,-0.002403782459630627,0.028655802020663472,-0.1948069341007765,0.7756776128274363,-1.794887955510505,2.233850031782853,-1.1556444256780034,0.6320410288978614,-1.3513632758258753,90.8927768625387,-1642.0406248323209,14378.47102583364,-68363.81746795528,180336.6049341068,-247959.10118014953,138545.7571234621
2.0,0.4411647594355852,1.0941329002831883,0.2017703324018511,1.4705921852046875,-26.78233309654018,237.4024895775393,-1124.3558985695402,2909.06153045723,-3889.4682662949085,2105.891126802304,-0.8084050018635526,0.20386579170171215,2.070420935003935,-33.99687940418574,277.01055289412494,-1229.1817070691025,3038.232660308234,-3934.8038887384564,2083.106150612919,0.8925478258461951,0.2827052061165355,-3.392262423334461e-5,6.372090882866824e-6,-7.22393774517839e-5,0.0007136803279612655,-0.0027049584814662336,0.00462499053266684,-0.0029891191620020547,0.7920152944268578,2.6874113131851063,-63.01441776573555,716.8906967613888,-4658.157435512683,18360.654243391986,-42604.17922685472,52830.183334113935,-26756.243063582744
2.0,0.4411647594355852,1.1934274416092792,0.18809928533568143,-0.0682525352741365,3.426599281113323,-51.29027407895776,320.26145822030963,-992.9319792159065,1510.545962730039,-899.6532528545652,-0.6890443830662774,0.27784605313907795,0.005879492350192925,4.564265471565007,-76.66638357393599,544.6979757454219,-1908.2230383331967,3259.5520222604105,-2172.9189677152176,1.0204346742319403,0.29138466147869807,-0.45295996453610726,9.014984972754332,-88.4907565123192,472.42941750964565,-1396.9623466362843,2148.3899836521946,-1339.9503874736197,0.9819579680243675,-0.6042156208728419,29.820857869629695,-456.747632230762,3917.4452108221735,-19215.156742128693,53376.388706983504,-78088.50119535916,46733.501658223606
2.0,0.4411647594355861,1.2700474302278308,0.004244108212032252,-0.4719259158268547,32.948146852411384,-350.11727771341805,1752.7311411616097,-4685.657401260697,6455.194399381483,-3605.256831346006,-0.5572321554015627,0.5627892023830534,2.2188480859555013,-87.74341456527706,870.4379704202771,-4229.080545358148,11072.505523804151,-14980.147386765062,8224.990351967894,1.1460446731857727,0.4004481920721907,2.0331605386175946,-61.59419469835261,585.5704259557415,-2800.1951802903504,7281.183278643335,-9826.68166596329,5395.845868824479,1.1865344805827616,-1.4692213325133912,15.123703551450586,186.4269330337535,-3548.134975611467,21907.646157701645,-65679.54483492635,97033.14603504995,-56632.56946041002
2.0,0.4411647594355861,1.3156526503184927,0.09987292126134048,-0.5974116044184679,10.906061841528704,-99.33918402878628,479.3355564147346,-1261.7152096391528,1713.6458659048553,-940.7874392290241,-0.39806143017331347,0.33307105252307745,-0.22614002092055668,4.638681930093923,-44.777504117853226,230.10901391713818,-639.9832277778864,909.3426521608467,-517.7816229056674,1.2807712645497489,0.28192741355177914,2.409995163645257e-5,-1.0972892131109747e-5,7.302714478685609e-5,-0.00010003045881033287,-0.00044282711004832925,0.0015586249262501898,-0.0013608323617230627,1.2987770138641814,1.201672934528902,-29.14295249645135,284.5714148860129,-888.5961103265029,-1822.120468972081,17595.060383819462,-38413.73688249045,27970.139118076826
2.0,0.4411647594355861,1.3496996354146114,0.06529820680454246,-0.0576249338227587,0.5082163368552809,-4.107694212181294,18.652365081043175,-48.02952015228497,65.44703344385327,-36.64547434271007,-0.24738632150883805,0.3341257485361457,0.010370273085948779,-0.08849341847790157,0.7025874140550034,-3.1727545992029924,8.117899417743384,-10.98931911262717,6.1133376247982145,1.4083417873215238,0.28194968298364204,2.6216595727511796e-5,2.065847079501707e-6,2.966461555071212e-7,-1.9516763643581913e-6,4.661360636728761e-6,-6.017084362576399e-6,3.2154645051899754e-6,1.3741143496110024,0.8846631930701807,-23.987385407426945,351.48471031343104,-2744.131517033262,12198.848414648754,-30952.714933594747,41713.78081884995,-23150.709892897336
2.0,0.441164759435587,1.3737067620196541,0.041021976789077895,-0.008984668060860299,-0.23380680372477256,1.7609343226375314,-7.594205780993894,18.76240002842127,-24.70214272522031,13.434652518455145,-0.09527060626537491,0.3379230060739387,0.0009241699570360356,0.029797791947257908,-0.23550035465375363,1.0198200710508085,-2.5280781134151487,3.3367898584185696,-1.8178017321410809,1.5359229993135821,0.2819746463202552,2.888115369164652e-5,1.7955933363694254e-6,-2.60489964107824e-7,2.412636360466675e-7,-7.383397264701443e-7,1.1037872341684405e-6,-6.672782249815503e-7,1.4502540341017371,-0.06981116704766893,7.899552965092152,-127.19893047152958,1083.2940563228865,-5203.986612824457,14144.069457180072,-20262.79228290728,11877.30446307571
2.0,0.4411647594355861,1.3872379031153814,0.018617414985402116,-0.03720138433488096,0.1480106891833488,-1.0244347127593127,3.983989795192495,-8.72352936992265,9.982650192031253,-4.608098468086944,0.05812079335666033,0.3398532421160128,0.0023955177181423245,-0.0156122758533749,0.10540312643715695,-0.44187274580871194,1.0567280304782645,-1.3425620952275494,0.70292613705077,1.6635160198564671,0.28200180090589233,3.103930149295038e-5,1.3690900179837115e-6,-1.843751128668814e-7,-2.1168542576770814e-7,3.8342979542257805e-7,-3.5066416818084733e-7,1.1205592399147957e-7,1.512616758635919,0.596138691817609,-12.235489245899776,149.80071605335382,-956.2874180765264,3372.3731705490413,-6495.162868251545,6187.397009876818,-2118.7565622621946
2.0,0.44116475943558786,1.390169995389723,-0.0047555875148274805,-0.043155000949850156,0.2452692286718615,-1.8670633642484638,8.086880657483869,-20.000664775947037,26.300445214045933,-14.261730873157882,0.2120684650470769,0.34030866445837993,-0.0003502756584101035,-0.002815032728585641,0.013745840520105988,-0.06947881038896449,0.1946510207082164,-0.2836268908264109,0.16758566490500892,1.7911217295020854,0.28203064430041314,3.2605173152238984e-5,9.098069837880885e-7,-1.3258937182058794e-7,-5.852148038199726e-7,1.5649128937110764e-6,-2.205559086526688e-6,1.2755116306388714e-6,1.5825234415620604,0.6224872983786579,-16.36848162458132,254.47195757399837,-2090.2036205564405,9706.880777098788,-25585.725413783064,35659.71167544475,-20393.901332855363
2.0,0.4411647594355852,1.3824558832572298,-0.029329459621154245,-0.007157528972390102,-0.27545293431456463,1.8885059166064242,-7.924677578621226,19.568792810143197,-26.090989343856105,14.457901689649884,0.36583639604928336,0.3403648981507841,-0.060368392296407454,0.7542635147691601,-2.4950048081221374,2.485690876237483,6.80213043037405,-20.322766977061026,15.323335570293828,1.9187448031696972,0.2805146693437997,0.07063067825942937,-0.9086136640304654,2.9334938093155585,-2.918420427114729,-7.908628378288868,23.57606388128662,-17.715332814699607,1.6599660483707266,-0.269371094183465,12.034434701898876,-154.6747462355946,1054.374890873329,-4059.320336654161,8824.965066237814,-10048.712429221967,4625.087793546047
2.0,0.4411647594355852,1.3631110573386782,-0.07021960709112929,0.5950667439347253,-12.509701473453951,121.91008079792581,-642.9617869796416,1866.2038294700458,-2795.563623424947,1683.145062764957,0.5261503491043684,0.4251677918965394,-2.5990603549554354,51.54327366231346,-493.3483904434429,2546.278772545886,-7211.613238072146,10520.68851020591,-6170.140790636854,2.0359173726382633,0.3056732798185661,-4.077120266026916,78.63739250057367,-751.6214665316331,3849.1550056092033,-10740.058297301965,15327.486299083006,-8750.732901312567,1.729949721149145,-0.6389842113956592,32.0723778017985,-557.1981528500542,4980.884731909997,-24602.427760188843,67496.16471172821,-95939.9120637956,55014.65204121849
2.0,0.4411647594355852,1.3268955386742327,-0.09016434880189494,-1.2037538249935427,10.000836971773536,-57.82356223375735,220.14471967534453,-511.3810380295768,647.633758687702,-341.1216533666962,0.698510852899968,0.260579818171553,3.179225106625339,-35.30397260314576,217.37226915016115,-790.897646951552,1689.567035667037,-1961.3861572177088,955.2502633011134,2.097406187949836,-0.025045578562322313,-0.5269668677354722,4.085090122859163,-25.193514181671226,92.8176246996653,-201.46501011482917,237.68492983400103,-117.51575353074207,1.9028342660977595,0.9642905170754648,-5.267755064254118,146.08842049106138,-1720.661483292725,9100.66971740395,-24560.768580545282,33331.51894568221,-18117.291132572074
2.0,0.44116475943558875,1.2446002757586478,-0.2058792964739246,-0.03145617030636677,-1.0201535423678716,8.945076134427984,-42.73956914021713,113.13480935213778,-155.21592687685748,86.02875433201204,0.869583513084231,0.3505510131120802,-0.01969445097299123,-0.6411018101032426,5.734158998531929,-28.370049470633983,76.80658068400088,-106.91820973632821,59.80757578537686,2.04855135215461,-0.17298690687574797,-0.02798915439586383,0.41211738898154393,-3.143873870344691,13.54129387292771,-33.174377442717,43.11474086903815,-23.07501021083819,2.0990239481731168,0.3757575378679785,5.260185952576214,-78.34141689468368,561.0687168966716,-2027.4665338447805,3548.9968990446027,-2355.1265228781945,-74.27413402663902
2.0,0.4411647594355852,1.134202639558379,-0.29699173347359165,0.7402082759364373,-15.79998682851629,134.84131687039599,-595.5602933169903,1461.676567031969,-1892.553046431777,1009.6866873973535,1.0160711280810972,0.3065058556000932,-0.7387504398094569,9.734562043148786,-56.476402705252156,188.3886255861643,-365.14342528039805,383.0210142435789,-168.74683826157815,1.969561630078372,-0.00016047631585501274,-9.080810839815168,157.61689719396279,-1173.7382337953961,4723.4429790155855,-10713.50464437065,12906.830636939338,-6432.496390282724,2.341447752511359,-0.3886089106826075,45.93900773440341,-787.2169684666967,5725.963479646355,-22450.40656128346,49469.81124188366,-57720.490287745306,27768.020761055242
2.0,0.4411647594355834,1.0130545770182695,-0.23722777860580874,0.5403413350413412,-7.458177957873084,48.592683382388884,-199.92635325116333,498.7365810121476,-675.0401354988052,377.55207897530875,1.1682630505064706,0.44608867116612116,-1.1436137734151233,11.004843331071974,-65.1124222486438,220.31975910244034,-417.7466962577864,404.7395339377211,-150.0069352286151,1.9741400227472299,0.0103015575964094,0.3232094135828611,-7.335389961298243,57.34615423065174,-219.9487508324374,460.07048874961515,-502.66484865178705,224.60477889409037,2.055734060977159,-1.217287107856337,81.7905334565885,-1389.5164960511847,12134.941038343684,-58474.77008413368,156887.81128027017,-219599.51618862487,124974.49114903463
2.0,0.441164759435587,0.8924867724873173,-0.29764904740014225,-0.2436940057346153,2.5977409277691375,-17.812056346931477,74.60382564707015,-185.13145893571783,248.93724756157707,-138.84566921463505,1.3276529404278123,0.28893110967524976,0.8072095932656982,-11.653049144946069,76.06512439365827,-279.3072181154839,586.2796146664637,-656.9761087957643,304.9470360599596,1.9885889809635726,0.08762959386763301,0.1388290054924929,-0.0011540330789915378,-0.04661217621340054,0.19921383510059568,-0.5073721798532292,0.6749145632394746,-0.36766827813304487,2.3418147059782437,1.6854492405596382,-68.85786974372061,1228.0300933308013,-10440.384205550303,47929.80649946823,-122103.1852658371,162565.6205211789,-88276.31734446473
2.0,0.4411647594355852,0.7508544541325477,-0.30888572370355905,-0.052734166889408116,1.0549889983070473,-7.065455205435429,29.093141035081665,-69.79721371811425,90.04852423903289,-48.239968896673545,1.4511795162274381,0.23749048269980963,-0.17602439481941332,1.507454298756473,-12.00393074565158,55.026935935574784,-143.478687549563,197.46287836035222,-111.18238352329847,2.0560007869811825,0.20842726931513597,0.12638398932545167,-0.013882778813492456,0.004188739349377726,-0.046454466723124296,0.1364086763283016,-0.20803366571092988,0.12841878620261576,2.4832059520786967,1.143096687972471,-21.37365239731733,237.0829923697793,-1455.4313586331498,5087.589085644938,-9947.555155091859,9897.604038983009,-3740.9674162512842
2.0,0.441164759435587,0.6195881567464284,-0.26102077842917276,0.06290286655855237,-1.157141500097203,10.498225260365652,-52.1196207482461,143.5120399561538,-204.62624883567307,117.64309169317998,1.542872184553827,0.17178115264320437,0.10425243247874796,-1.8748701109694395,16.615553457708682,-80.95199026758011,219.88226632702407,-310.5678493920563,177.39085030629388,2.174783059297327,0.31262346885497455,-0.002191786137735707,0.029951619463588246,-0.2204413392780896,0.9291919085011626,-2.2444564482350295,2.8885574949007973,-1.5350301174927885,2.557480925865886,-0.6848730606484206,19.327555080256623,-233.34329541474116,1436.3109546446117,-4697.205001248898,7722.498400814039,-5000.716988930783,-17.734625505735927
2.0,0.4411647594355834,0.5023982247627335,-0.25763461386531283,0.0486741354825189,-0.8076273309096752,7.995961648052198,-41.409617422061494,115.69452245708453,-164.6589787182506,93.66319495120341,1.6220516351536798,0.17702848742848679,0.06554226778526422,-1.0593185473889506,10.398462106893907,-53.461939302890876,148.38265546458695,-209.90702449916674,118.73527018218398,2.316205182463004,0.31254949399832527,-7.056248144810449e-12,9.618488357999832e-11,-7.165023207335198e-10,3.0623667098090103e-9,-7.4784430394142e-9,9.693644430527305e-9,-5.17177019953554e-9,2.5358523344113713,-0.1009987000602954,-1.5937032959500024,57.82192115143879,-818.5951487749176,5472.448554166302,-18633.972261282404,31246.056820363843,-20477.26161576043
2.0,0.4411647594355834,0.388711015626705,-0.20806023835411844,-1.8609271555798819,38.39471733161026,-379.3701514716647,2005.758127652051,-5770.277599676844,8479.76545069411,-4978.064450548089,1.7063482227541622,0.16084413225038072,1.9553671447217003,-38.73133456282471,378.9206985815605,-1984.1344227604563,5654.555115064035,-8232.856003709954,4790.729941884441,2.457308708827002,0.43485926685057524,-6.564684939501581,132.78356848550888,-1305.1719604337416,6865.618904378306,-19654.485067748243,28744.57545984057,-16798.208488565175,2.4624256528845474,-0.2760281523910402,-4.70286249989588,134.9722821856181,-1502.4889006432932,8334.875445067917,-24437.942153264346,36096.31674032812,-21150.66176899079
2.0,0.4411647594355852,0.2727928614748644,-0.28253259507137085,0.13267550465054323,0.04078778128440334,-0.02766033662552173,0.005353434182216383,0.04647285325112243,-0.07874798143586068,0.039761194871383826,1.816989520493886,0.33991226855614726,0.11025977874214805,-0.024119218281809088,-0.038368757608300275,0.052486479528707025,-0.04242538753704954,0.01191212886998398,0.0025121717560437277,2.5522992255874843,-0.0031020123999758896,-6.9372468972857e-5,1.0221148322236352e-5,-1.1313794314193837e-6,1.0654995624895038e-7,-2.147206021929816e-8,1.7164790721918165e-8,-8.449562811437037e-9,2.2642693332280417,-0.7805448864711102,-0.10856433559495933,0.32421686411941264,-0.27521675695857173,-1.1255123313595996,3.87174489939979,-4.8101184911814405,2.200908839727483
2.0,0.441164759435587,0.1750155750484906,-0.15098477353219633,0.5074725297960333,-6.842951452928953,65.17687293222143,-321.2838700590113,839.2569370596822,-1116.192678432557,597.2301242002364,1.9902079748034973,0.41653597584799823,0.11833011835706074,-1.2827573868172455,11.965736567712408,-60.0665303121008,159.85445232857734,-215.91591471121072,117.01492155817901,2.5508823356748636,-0.0031589119424169174,-5.679768485730928e-5,8.366234651228311e-6,-9.031860385173569e-7,-4.011587286520871e-8,3.5044490253385083e-7,-5.226086310932981e-7,3.053322203736357e-7,1.9053859040127883,-1.0106871694759265,6.391534311212492,-37.029225419724334,-433.6318619378329,5649.578295238385,-23032.745470288064,40781.52558190417,-26895.931252695227
2.0,0.44116475943558875,0.13243348571727273,-0.05649771014873093,-1.2402357894850309,21.745957611593145,-160.24381533498985,648.4072535568887,-1486.3247360778996,1812.796969135543,-915.0553527786005,2.185646585581356,0.3139170493549231,6.7505903108962535,-123.20919592936225,954.218047594876,-3979.851248511467,9325.982847533185,-11575.509400079793,5929.300851362016,2.5491189043466114,0.15920028391901764,-9.059567112905372,165.14292113111927,-1277.0310443741143,5320.78009569921,-12459.26571342802,15456.051604392034,-7913.464800512596,1.7530319517103568,-0.5784446085310699,31.527367987293808,-573.1941002026122,4428.43325432892,-18441.7668536616,43168.550168220485,-53537.44918706883,27405.148353113123
